,cluster_assignment
290123,2
290124,4
290125,2
290126,4
290127,4
290128,4
290129,4
290130,4
290131,4
290132,4
290133,2
290134,4
290135,4
290136,4
290137,4
290138,4
290139,4
290140,4
290141,2
290142,2
290143,2
290144,2
290145,2
290146,6
290147,4
290148,4
290149,2
290150,4
290151,4
290152,2
290153,2
290154,4
290155,6
290156,4
290157,4
290158,2
290159,4
290160,4
290161,4
290162,2
290163,6
290164,2
290165,2
290166,4
290167,4
290168,2
290169,2
290170,4
290171,2
290172,4
290173,4
290174,4
290175,4
290176,4
290177,2
290178,2
290179,2
290180,4
290181,4
290182,4
290183,6
290184,4
290185,4
290186,4
290187,4
290188,4
290189,2
290190,4
290191,2
290192,4
290193,4
290194,4
290195,4
290196,4
290197,2
290198,4
290199,4
290200,2
290201,4
290202,2
290203,2
290204,2
290205,4
290206,2
290207,2
290208,4
290209,4
290210,2
290211,4
290212,2
290213,2
290214,2
290215,4
290216,2
290217,2
290218,2
290219,2
290220,2
290221,2
290222,4
290223,4
290224,4
290225,2
290226,4
290227,4
290228,4
290229,4
290230,6
290231,4
290232,2
290233,4
290234,2
290235,2
290236,2
290237,2
290238,2
290239,4
290240,2
290241,4
290242,4
290243,2
290244,4
290245,4
290246,2
290247,2
290248,4
290249,2
290250,2
290251,4
290252,6
290253,2
290254,2
290255,2
290256,6
290257,4
290258,2
290259,2
290260,4
290261,2
290262,2
290263,2
290264,2
290265,4
290266,2
290267,4
290268,6
290269,4
290270,2
290271,4
290272,4
290273,2
290274,4
290275,2
290276,4
290277,4
290278,4
290279,4
290280,2
290281,4
290282,4
290283,2
290284,4
290285,4
290286,2
290287,4
290288,2
290289,2
290290,4
290291,2
290292,2
290293,4
290294,4
290295,4
290296,4
290297,2
290298,2
290299,4
290300,2
290301,4
290302,4
290303,2
290304,2
290305,4
290306,2
290307,4
290308,2
290309,4
290310,4
290311,2
290312,2
290313,4
290314,4
290315,4
290316,2
290317,4
290318,4
290319,2
290320,4
290321,2
290322,4
290323,2
290324,4
290325,4
290326,4
290327,2
290328,2
290329,4
290330,2
290331,2
290332,4
290333,4
290334,4
290335,2
290336,4
290337,2
290338,4
290339,4
290340,2
290341,2
290342,4
290343,2
290344,4
290345,4
290346,4
290347,2
290348,4
290349,2
290350,4
290351,2
290352,4
290353,2
290354,4
290355,2
290356,2
290357,4
290358,4
290359,2
290360,2
290361,4
290362,4
290363,2
290364,2
290365,2
290366,2
290367,4
290368,2
290369,4
290370,4
290371,4
290372,4
290373,4
290374,2
290375,4
290376,6
290377,4
290378,4
290379,4
290380,2
290381,2
290382,2
290383,4
290384,4
290385,4
290386,4
290387,2
290388,2
290389,4
290390,4
290391,4
290392,4
290393,4
290394,2
290395,4
290396,2
290397,4
290398,4
290399,2
290400,2
290401,4
290402,4
290403,4
290404,4
290405,4
290406,4
290407,4
290408,4
290409,2
290410,2
290411,4
290412,2
290413,4
290414,4
290415,4
290416,2
290417,4
290418,2
290419,2
290420,2
290421,4
290422,2
290423,4
290424,2
290425,2
290426,4
290427,4
290428,2
290429,4
290430,2
290431,2
290432,4
290433,2
290434,4
290435,2
290436,2
290437,4
290438,2
290439,2
290440,4
290441,4
290442,2
290443,2
290444,2
290445,2
290446,4
290447,4
290448,2
290449,6
290450,4
290451,4
290452,4
290453,4
290454,2
290455,2
290456,2
290457,2
290458,2
290459,2
290460,2
290461,4
290462,2
290463,4
290464,4
290465,4
290466,4
290467,2
290468,4
290469,2
290470,2
290471,2
290472,2
290473,4
290474,4
290475,2
290476,2
290477,2
290478,2
290479,2
290480,2
290481,2
290482,4
290483,4
290484,2
290485,2
290486,4
290487,4
290488,4
290489,4
290490,4
290491,4
290492,4
290493,4
290494,4
290495,4
290496,4
290497,4
290498,2
290499,2
290500,2
290501,2
290502,4
290503,2
290504,2
290505,4
290506,4
290507,2
290508,2
290509,2
290510,4
290511,4
290512,2
290513,2
290514,4
290515,4
290516,2
290517,4
290518,4
290519,4
290520,2
290521,4
290522,4
290523,2
290524,2
290525,4
290526,4
290527,2
290528,2
290529,4
290530,2
290531,2
290532,4
290533,4
290534,4
290535,4
290536,4
290537,4
290538,4
290539,4
290540,4
290541,4
290542,4
290543,4
290544,4
290545,4
290546,2
290547,2
290548,4
290549,2
290550,2
290551,4
290552,2
290553,4
290554,2
290555,4
290556,4
290557,2
290558,6
290559,4
290560,4
290561,4
290562,2
290563,2
290564,4
290565,4
290566,4
290567,4
290568,2
290569,4
290570,4
290571,4
290572,2
290573,4
290574,4
290575,6
290576,4
290577,4
290578,4
290579,2
290580,4
290581,4
290582,2
290583,4
290584,2
290585,2
290586,4
290587,2
290588,2
290589,2
290590,4
290591,4
290592,2
290593,4
290594,4
290595,4
290596,6
290597,2
290598,4
290599,2
290600,4
290601,4
290602,2
290603,2
290604,4
290605,2
290606,4
290607,2
290608,4
290609,6
290610,2
290611,2
290612,2
290613,4
290614,4
290615,4
290616,4
290617,2
290618,4
290619,4
290620,4
290621,2
290622,4
290623,4
290624,4
290625,4
290626,4
290627,4
290628,4
290629,4
290630,4
290631,4
290632,4
290633,4
290634,4
290635,2
290636,2
290637,4
290638,6
290639,4
290640,4
290641,4
290642,4
290643,2
290644,2
290645,4
290646,2
290647,4
290648,2
290649,4
290650,2
290651,2
290652,4
290653,4
290654,2
290655,2
290656,4
290657,4
290658,2
290659,2
290660,6
290661,2
290662,2
290663,4
290664,2
290665,2
290666,2
290667,4
290668,4
290669,2
290670,4
290671,6
290672,4
290673,4
290674,4
290675,4
290676,4
290677,4
290678,2
290679,2
290680,4
290681,4
290682,2
290683,4
290684,2
290685,2
290686,4
290687,2
290688,4
290689,2
290690,4
290691,2
290692,4
290693,4
290694,2
290695,4
290696,4
290697,4
290698,4
290699,4
290700,4
290701,2
290702,4
290703,4
290704,4
290705,2
290706,2
290707,4
290708,2
290709,2
290710,2
290711,4
290712,4
290713,2
290714,2
290715,2
290716,4
290717,2
290718,4
290719,2
290720,2
290721,4
290722,2
290723,4
290724,4
290725,2
290726,2
290727,2
290728,2
290729,4
290730,2
290731,4
290732,4
290733,2
290734,2
290735,4
290736,6
290737,2
290738,2
290739,4
290740,6
290741,2
290742,4
290743,4
290744,2
290745,4
290746,4
290747,4
290748,4
290749,4
290750,4
290751,4
290752,4
290753,4
290754,4
290755,2
290756,4
290757,2
290758,2
290759,2
290760,2
290761,4
290762,4
290763,4
290764,4
290765,2
290766,2
290767,2
290768,4
290769,4
290770,2
290771,4
290772,4
290773,2
290774,4
290775,4
290776,2
290777,6
290778,2
290779,4
290780,6
290781,4
290782,4
290783,2
290784,4
290785,4
290786,2
290787,2
290788,6
290789,4
290790,2
290791,2
290792,4
290793,2
290794,4
290795,4
290796,2
290797,4
290798,2
290799,4
290800,2
290801,4
290802,4
290803,4
290804,4
290805,2
290806,2
290807,4
290808,4
290809,4
290810,4
290811,4
290812,2
290813,4
290814,4
290815,2
290816,6
290817,2
290818,4
290819,2
290820,4
290821,2
290822,6
290823,2
290824,2
290825,2
290826,2
290827,4
290828,2
290829,4
290830,4
290831,2
290832,4
290833,4
290834,4
290835,2
290836,2
290837,4
290838,2
290839,2
290840,4
290841,4
290842,2
290843,4
290844,4
290845,4
290846,2
290847,4
290848,6
290849,2
290850,4
290851,4
290852,2
290853,4
290854,4
290855,2
290856,2
290857,2
290858,2
290859,2
290860,4
290861,4
290862,4
290863,4
290864,2
290865,2
290866,2
290867,4
290868,2
290869,2
290870,4
290871,2
290872,4
290873,4
290874,2
290875,2
290876,2
290877,4
290878,4
290879,4
290880,4
290881,2
290882,4
290883,4
290884,4
290885,2
290886,2
290887,4
290888,2
290889,2
290890,4
290891,2
290892,4
290893,4
290894,4
290895,4
290896,4
290897,4
290898,2
290899,4
290900,2
290901,4
290902,2
290903,3
290904,2
290905,4
290906,2
290907,4
290908,2
290909,2
290910,2
290911,4
290912,2
290913,6
290914,2
290915,2
290916,2
290917,4
290918,2
290919,4
290920,4
290921,2
290922,2
290923,4
290924,2
290925,4
290926,4
290927,4
290928,2
290929,4
290930,4
290931,4
290932,2
290933,4
290934,4
290935,4
290936,4
290937,2
290938,6
290939,4
290940,4
290941,2
290942,4
290943,2
290944,2
290945,4
290946,2
290947,4
290948,2
290949,2
290950,2
290951,2
290952,4
290953,2
290954,2
290955,2
290956,4
290957,4
290958,4
290959,2
290960,4
290961,2
290962,2
290963,4
290964,4
290965,2
290966,4
290967,4
290968,4
290969,4
290970,4
290971,4
290972,6
290973,4
290974,2
290975,2
290976,4
290977,4
290978,4
290979,2
290980,2
290981,6
290982,6
290983,6
290984,4
290985,4
290986,2
290987,2
290988,2
290989,4
290990,2
290991,4
290992,2
290993,2
290994,4
290995,4
290996,4
290997,4
290998,4
290999,2
291000,4
291001,4
291002,4
291003,4
291004,4
291005,2
291006,4
291007,2
291008,2
291009,2
291010,4
291011,4
291012,2
291013,4
291014,4
291015,6
291016,2
291017,2
291018,2
291019,4
291020,4
291021,2
291022,2
291023,4
291024,4
291025,4
291026,4
291027,2
291028,4
291029,2
291030,4
291031,4
291032,2
291033,4
291034,4
291035,4
291036,2
291037,4
291038,2
291039,4
291040,2
291041,4
291042,2
291043,2
291044,4
291045,4
291046,2
291047,2
291048,4
291049,2
291050,2
291051,4
291052,2
291053,4
291054,2
291055,4
291056,2
291057,4
291058,4
291059,4
291060,4
291061,4
291062,2
291063,4
291064,4
291065,4
291066,4
291067,4
291068,2
291069,4
291070,4
291071,2
291072,4
291073,4
291074,2
291075,4
291076,2
291077,4
291078,2
291079,2
291080,2
291081,4
291082,2
291083,4
291084,4
291085,4
291086,4
291087,4
291088,2
291089,2
291090,2
291091,4
291092,4
291093,2
291094,2
291095,4
291096,2
291097,2
291098,4
291099,4
291100,2
291101,2
291102,2
291103,4
291104,2
291105,2
291106,4
291107,2
291108,6
291109,4
291110,2
291111,4
291112,4
291113,4
291114,3
291115,4
291116,4
291117,4
291118,4
291119,4
291120,4
291121,2
291122,4
291123,2
291124,4
291125,4
291126,2
291127,2
291128,2
291129,6
291130,4
291131,4
291132,4
291133,2
291134,4
291135,2
291136,4
291137,4
291138,2
291139,2
291140,4
291141,4
291142,4
291143,4
291144,4
291145,4
291146,2
291147,4
291148,6
291149,4
291150,2
291151,4
291152,4
291153,4
291154,4
291155,4
291156,2
291157,4
291158,4
291159,4
291160,4
291161,4
291162,4
291163,2
291164,2
291165,4
291166,2
291167,2
291168,6
291169,4
291170,2
291171,2
291172,2
291173,4
291174,4
291175,2
291176,4
291177,2
291178,4
291179,2
291180,2
291181,4
291182,2
291183,2
291184,2
291185,2
291186,4
291187,4
291188,4
291189,4
291190,2
291191,2
291192,4
291193,2
291194,4
291195,2
291196,2
291197,4
291198,4
291199,4
291200,2
291201,4
291202,4
291203,2
291204,4
291205,4
291206,4
291207,4
291208,4
291209,4
291210,4
291211,4
291212,2
291213,2
291214,2
291215,2
291216,4
291217,4
291218,2
291219,4
291220,4
291221,4
291222,4
291223,4
291224,2
291225,2
291226,4
291227,4
291228,2
291229,4
291230,4
291231,4
291232,2
291233,2
291234,4
291235,4
291236,2
291237,4
291238,2
291239,2
291240,2
291241,2
291242,2
291243,2
291244,4
291245,2
291246,2
291247,4
291248,4
291249,4
291250,2
291251,6
291252,2
291253,4
291254,2
291255,2
291256,2
291257,4
291258,2
291259,6
291260,2
291261,4
291262,4
291263,4
291264,2
291265,2
291266,2
291267,4
291268,2
291269,2
291270,2
291271,2
291272,4
291273,4
291274,4
291275,2
291276,4
291277,2
291278,4
291279,2
291280,4
291281,4
291282,2
291283,4
291284,4
291285,4
291286,2
291287,2
291288,4
291289,4
291290,4
291291,4
291292,4
291293,4
291294,2
291295,4
291296,4
291297,4
291298,4
291299,2
291300,4
291301,4
291302,4
291303,4
291304,4
291305,4
291306,2
291307,2
291308,2
291309,6
291310,4
291311,4
291312,4
291313,2
291314,2
291315,2
291316,4
291317,4
291318,2
291319,4
291320,4
291321,4
291322,2
291323,4
291324,4
291325,4
291326,4
291327,4
291328,2
291329,4
291330,4
291331,4
291332,4
291333,2
291334,2
291335,4
291336,4
291337,4
291338,4
291339,2
291340,4
291341,2
291342,4
291343,4
291344,2
291345,4
291346,4
291347,4
291348,4
291349,4
291350,2
291351,4
291352,4
291353,4
291354,4
291355,4
291356,2
291357,2
291358,4
291359,4
291360,4
291361,4
291362,4
291363,2
291364,2
291365,2
291366,2
291367,4
291368,2
291369,2
291370,4
291371,2
291372,4
291373,4
291374,4
291375,4
291376,4
291377,4
291378,2
291379,2
291380,2
291381,2
291382,4
291383,2
291384,2
291385,4
291386,2
291387,4
291388,4
291389,4
291390,4
291391,2
291392,4
291393,4
291394,4
291395,4
291396,2
291397,2
291398,2
291399,4
291400,4
291401,4
291402,4
291403,4
291404,2
291405,2
291406,4
291407,2
291408,4
291409,2
291410,2
291411,2
291412,2
291413,4
291414,4
291415,2
291416,2
291417,2
291418,2
291419,2
291420,4
291421,2
291422,4
291423,4
291424,4
291425,4
291426,4
291427,4
291428,2
291429,2
291430,4
291431,4
291432,6
291433,4
291434,2
291435,2
291436,2
291437,4
291438,4
291439,2
291440,2
291441,5
291442,4
291443,4
291444,2
291445,4
291446,4
291447,4
291448,2
291449,2
291450,4
291451,4
291452,4
291453,4
291454,4
291455,4
291456,6
291457,4
291458,2
291459,4
291460,4
291461,2
291462,4
291463,2
291464,2
291465,2
291466,2
291467,4
291468,2
291469,4
291470,4
291471,2
291472,2
291473,4
291474,2
291475,4
291476,2
291477,4
291478,4
291479,2
291480,2
291481,2
291482,4
291483,6
291484,2
291485,4
291486,4
291487,4
291488,2
291489,2
291490,4
291491,2
291492,4
291493,4
291494,4
291495,4
291496,2
291497,2
291498,4
291499,2
291500,2
291501,4
291502,4
291503,6
291504,4
291505,4
291506,2
291507,4
291508,2
291509,6
291510,4
291511,2
291512,4
291513,2
291514,4
291515,2
291516,4
291517,4
291518,4
291519,4
291520,4
291521,2
291522,2
291523,4
291524,2
291525,4
291526,2
291527,2
291528,4
291529,4
291530,6
291531,4
291532,4
291533,2
291534,2
291535,2
291536,2
291537,4
291538,2
291539,2
291540,4
291541,2
291542,4
291543,4
291544,2
291545,4
291546,4
291547,4
291548,4
291549,4
291550,4
291551,4
291552,2
291553,2
291554,4
291555,4
291556,4
291557,4
291558,2
291559,2
291560,2
291561,4
291562,4
291563,4
291564,4
291565,4
291566,4
291567,4
291568,2
291569,6
291570,4
291571,2
291572,4
291573,2
291574,4
291575,4
291576,2
291577,4
291578,2
291579,4
291580,4
291581,4
291582,2
291583,2
291584,4
291585,4
291586,2
291587,4
291588,4
291589,4
291590,4
291591,2
291592,2
291593,6
291594,2
291595,4
291596,4
291597,4
291598,2
291599,2
291600,4
291601,4
291602,2
291603,2
291604,2
291605,4
291606,4
291607,4
291608,4
291609,4
291610,4
291611,4
291612,4
291613,4
291614,4
291615,2
291616,4
291617,2
291618,4
291619,4
291620,2
291621,4
291622,4
291623,4
291624,4
291625,4
291626,4
291627,4
291628,4
291629,4
291630,4
291631,4
291632,2
291633,4
291634,6
291635,2
291636,4
291637,2
291638,2
291639,4
291640,2
291641,2
291642,4
291643,2
291644,4
291645,2
291646,2
291647,4
291648,4
291649,4
291650,4
291651,2
291652,2
291653,2
291654,4
291655,2
291656,2
291657,4
291658,4
291659,2
291660,4
291661,4
291662,4
291663,4
291664,2
291665,4
291666,4
291667,4
291668,4
291669,2
291670,2
291671,2
291672,4
291673,4
291674,2
291675,2
291676,4
291677,4
291678,2
291679,2
291680,2
291681,4
291682,4
291683,2
291684,4
291685,4
291686,2
291687,2
291688,4
291689,4
291690,2
291691,4
291692,4
291693,2
291694,4
291695,2
291696,4
291697,2
291698,2
291699,4
291700,2
291701,4
291702,6
291703,2
291704,4
291705,2
291706,2
291707,2
291708,2
291709,4
291710,4
291711,4
291712,4
291713,2
291714,4
291715,4
291716,4
291717,4
291718,2
291719,2
291720,4
291721,2
291722,4
291723,6
291724,4
291725,4
291726,4
291727,4
291728,4
291729,4
291730,4
291731,2
291732,4
291733,4
291734,4
291735,4
291736,4
291737,4
291738,2
291739,4
291740,4
291741,4
291742,2
291743,2
291744,2
291745,4
291746,4
291747,2
291748,4
291749,2
291750,4
291751,2
291752,2
291753,2
291754,2
291755,2
291756,4
291757,4
291758,6
291759,2
291760,2
291761,4
291762,4
291763,2
291764,4
291765,4
291766,2
291767,2
291768,4
291769,2
291770,4
291771,2
291772,4
291773,5
291774,4
291775,4
291776,2
291777,2
291778,2
291779,4
291780,4
291781,2
291782,2
291783,4
291784,2
291785,2
291786,4
291787,2
291788,2
291789,2
291790,2
291791,4
291792,2
291793,4
291794,4
291795,4
291796,4
291797,4
291798,4
291799,2
291800,4
291801,4
291802,2
291803,2
291804,4
291805,4
291806,4
291807,2
291808,2
291809,4
291810,4
291811,2
291812,2
291813,4
291814,2
291815,2
291816,4
291817,2
291818,2
291819,4
291820,4
291821,4
291822,4
291823,4
291824,6
291825,4
291826,2
291827,4
291828,4
291829,4
291830,4
291831,4
291832,2
291833,4
291834,4
291835,2
291836,2
291837,2
291838,2
291839,4
291840,4
291841,4
291842,2
291843,2
291844,4
291845,4
291846,6
291847,4
291848,4
291849,4
291850,4
291851,2
291852,4
291853,2
291854,4
291855,4
291856,4
291857,4
291858,2
291859,4
291860,4
291861,2
291862,4
291863,4
291864,4
291865,2
291866,2
291867,4
291868,2
291869,2
291870,2
291871,2
291872,4
291873,2
291874,4
291875,4
291876,4
291877,2
291878,2
291879,4
291880,4
291881,4
291882,2
291883,2
291884,2
291885,2
291886,4
291887,2
291888,4
291889,6
291890,4
291891,2
291892,4
291893,4
291894,2
291895,2
291896,4
291897,6
291898,2
291899,2
291900,2
291901,2
291902,4
291903,2
291904,4
291905,4
291906,2
291907,2
291908,2
291909,4
291910,2
291911,2
291912,5
291913,6
291914,4
291915,4
291916,4
291917,6
291918,2
291919,2
291920,2
291921,2
291922,4
291923,2
291924,2
291925,2
291926,4
291927,4
291928,2
291929,4
291930,2
291931,4
291932,2
291933,2
291934,4
291935,4
291936,4
291937,2
291938,2
291939,4
291940,4
291941,4
291942,2
291943,4
291944,4
291945,4
291946,4
291947,4
291948,4
291949,4
291950,4
291951,4
291952,4
291953,4
291954,4
291955,4
291956,4
291957,2
291958,4
291959,6
291960,4
291961,2
291962,4
291963,2
291964,2
291965,4
291966,4
291967,4
291968,2
291969,4
291970,2
291971,2
291972,4
291973,2
291974,2
291975,4
291976,4
291977,4
291978,2
291979,2
291980,2
291981,2
291982,4
291983,4
291984,2
291985,4
291986,4
291987,4
291988,4
291989,2
291990,6
291991,2
291992,2
291993,4
291994,4
291995,4
291996,2
291997,2
291998,4
291999,4
292000,4
292001,2
292002,2
292003,4
292004,4
292005,2
292006,4
292007,2
292008,2
292009,4
292010,2
292011,4
292012,4
292013,4
292014,4
292015,4
292016,2
292017,2
292018,4
292019,4
292020,6
292021,2
292022,2
292023,2
292024,2
292025,2
292026,4
292027,2
292028,4
292029,2
292030,4
292031,2
292032,2
292033,2
292034,4
292035,4
292036,2
292037,2
292038,2
292039,4
292040,4
292041,6
292042,4
292043,2
292044,4
292045,4
292046,4
292047,2
292048,2
292049,4
292050,4
292051,4
292052,2
292053,4
292054,2
292055,2
292056,4
292057,2
292058,2
292059,2
292060,2
292061,4
292062,4
292063,2
292064,2
292065,2
292066,2
292067,2
292068,4
292069,4
292070,2
292071,4
292072,2
292073,4
292074,4
292075,4
292076,2
292077,2
292078,2
292079,4
292080,2
292081,4
292082,4
292083,2
292084,4
292085,2
292086,4
292087,4
292088,4
292089,4
292090,2
292091,4
292092,2
292093,4
292094,4
292095,2
292096,2
292097,2
292098,4
292099,2
292100,4
292101,4
292102,4
292103,4
292104,4
292105,2
292106,2
292107,2
292108,4
292109,2
292110,4
292111,4
292112,4
292113,4
292114,4
292115,4
292116,4
292117,4
292118,4
292119,4
292120,4
292121,4
292122,4
292123,4
292124,4
292125,4
292126,4
292127,2
292128,2
292129,4
292130,4
292131,2
292132,2
292133,4
292134,2
292135,4
292136,4
292137,4
292138,4
292139,2
292140,4
292141,2
292142,2
292143,2
292144,2
292145,2
292146,6
292147,4
292148,4
292149,5
292150,2
292151,4
292152,4
292153,2
292154,2
292155,4
292156,4
292157,4
292158,2
292159,6
292160,2
292161,4
292162,2
292163,4
292164,6
292165,2
292166,2
292167,4
292168,4
292169,2
292170,2
292171,4
292172,2
292173,2
292174,2
292175,5
292176,2
292177,2
292178,4
292179,4
292180,4
292181,4
292182,4
292183,4
292184,4
292185,4
292186,2
292187,2
292188,4
292189,2
292190,2
292191,2
292192,2
292193,4
292194,2
292195,2
292196,4
292197,2
292198,2
292199,2
292200,2
292201,4
292202,2
292203,4
292204,4
292205,4
292206,4
292207,2
292208,2
292209,4
292210,4
292211,4
292212,4
292213,4
292214,4
292215,2
292216,4
292217,4
292218,4
292219,2
292220,4
292221,6
292222,4
292223,4
292224,5
292225,2
292226,4
292227,4
292228,4
292229,4
292230,4
292231,2
292232,4
292233,2
292234,4
292235,2
292236,4
292237,4
292238,2
292239,2
292240,4
292241,2
292242,2
292243,4
292244,2
292245,4
292246,4
292247,4
292248,4
292249,2
292250,4
292251,4
292252,4
292253,4
292254,4
292255,4
292256,2
292257,4
292258,2
292259,4
292260,4
292261,2
292262,2
292263,4
292264,4
292265,2
292266,2
292267,4
292268,6
292269,4
292270,2
292271,4
292272,6
292273,4
292274,6
292275,4
292276,2
292277,4
292278,2
292279,2
292280,4
292281,4
292282,4
292283,4
292284,4
292285,4
292286,2
292287,4
292288,2
292289,4
292290,2
292291,4
292292,4
292293,2
292294,2
292295,4
292296,4
292297,4
292298,2
292299,4
292300,2
292301,2
292302,4
292303,4
292304,4
292305,2
292306,2
292307,2
292308,2
292309,2
292310,4
292311,4
292312,2
292313,4
292314,2
292315,4
292316,4
292317,2
292318,4
292319,2
292320,4
292321,2
292322,4
292323,2
292324,4
