,cluster_assignment_corrected
204349,4.0
204350,4.0
204351,4.0
204352,4.0
204353,2.0
204354,2.0
204355,2.0
204356,2.0
204357,2.0
204358,2.0
204359,2.0
204360,4.0
204361,6.0
204362,2.0
204363,2.0
204364,4.0
204365,4.0
204366,5.0
204367,4.0
204368,4.0
204369,4.0
204370,5.0
204371,6.0
204372,4.0
204373,4.0
204374,4.0
204375,4.0
204376,4.0
204377,2.0
204378,4.0
204379,4.0
204380,4.0
204381,4.0
204382,5.0
204383,6.0
204384,4.0
204385,4.0
204386,4.0
204387,5.0
204388,6.0
204389,2.0
204390,2.0
204391,2.0
204392,5.0
204393,4.0
204394,2.0
204395,4.0
204396,2.0
204397,4.0
204398,2.0
204399,2.0
204400,2.0
204401,4.0
204402,6.0
204403,2.0
204404,2.0
204405,4.0
204406,2.0
204407,4.0
204408,4.0
204409,4.0
204410,2.0
204411,2.0
204412,4.0
204413,4.0
204414,5.0
204415,5.0
204416,4.0
204417,2.0
204418,4.0
204419,4.0
204420,4.0
204421,2.0
204422,2.0
204423,4.0
204424,4.0
204425,5.0
204426,4.0
204427,2.0
204428,5.0
204429,6.0
204430,4.0
204431,2.0
204432,2.0
204433,4.0
204434,4.0
204435,5.0
204436,4.0
204437,2.0
204438,6.0
204439,2.0
204440,6.0
204441,2.0
204442,2.0
204443,6.0
204444,2.0
204445,2.0
204446,2.0
204447,4.0
204448,4.0
204449,2.0
204450,2.0
204451,4.0
204452,5.0
204453,5.0
204454,6.0
204455,6.0
204456,5.0
204457,4.0
204458,6.0
204459,4.0
204460,2.0
204461,2.0
204462,5.0
204463,2.0
204464,5.0
204465,2.0
204466,2.0
204467,4.0
204468,2.0
204469,2.0
204470,4.0
204471,2.0
204472,2.0
204473,4.0
204474,5.0
204475,5.0
204476,4.0
204477,2.0
204478,5.0
204479,4.0
204480,6.0
204481,6.0
204482,5.0
204483,2.0
204484,4.0
204485,4.0
204486,4.0
204487,4.0
204488,6.0
204489,4.0
204490,2.0
204491,4.0
204492,5.0
204493,4.0
204494,5.0
204495,5.0
204496,4.0
204497,5.0
204498,5.0
204499,4.0
204500,2.0
204501,5.0
204502,2.0
204503,2.0
204504,2.0
204505,2.0
204506,5.0
204507,4.0
204508,5.0
204509,4.0
204510,2.0
204511,4.0
204512,2.0
204513,6.0
204514,5.0
204515,4.0
204516,5.0
204517,2.0
204518,4.0
204519,4.0
204520,2.0
204521,5.0
204522,4.0
204523,5.0
204524,2.0
204525,2.0
204526,6.0
204527,6.0
204528,4.0
204529,4.0
204530,4.0
204531,4.0
204532,2.0
204533,4.0
204534,2.0
204535,6.0
204536,4.0
204537,4.0
204538,4.0
204539,6.0
204540,5.0
204541,4.0
204542,4.0
204543,6.0
204544,2.0
204545,6.0
204546,2.0
204547,4.0
204548,2.0
204549,4.0
204550,5.0
204551,2.0
204552,2.0
204553,5.0
204554,2.0
204555,5.0
204556,4.0
204557,6.0
204558,4.0
204559,2.0
204560,5.0
204561,4.0
204562,4.0
204563,4.0
204564,5.0
204565,5.0
204566,4.0
204567,6.0
204568,2.0
204569,6.0
204570,4.0
204571,4.0
204572,5.0
204573,2.0
204574,4.0
204575,4.0
204576,4.0
204577,4.0
204578,5.0
204579,2.0
204580,2.0
204581,5.0
204582,2.0
204583,6.0
204584,5.0
204585,4.0
204586,4.0
204587,4.0
204588,6.0
204589,5.0
204590,4.0
204591,2.0
204592,4.0
204593,6.0
204594,4.0
204595,4.0
204596,5.0
204597,6.0
204598,5.0
204599,2.0
204600,4.0
204601,6.0
204602,5.0
204603,4.0
204604,4.0
204605,2.0
204606,2.0
204607,6.0
204608,4.0
204609,2.0
204610,4.0
204611,5.0
204612,2.0
204613,4.0
204614,2.0
204615,4.0
204616,4.0
204617,4.0
204618,4.0
204619,6.0
204620,5.0
204621,2.0
204622,2.0
204623,4.0
204624,5.0
204625,2.0
204626,4.0
204627,4.0
204628,6.0
204629,2.0
204630,4.0
204631,2.0
204632,6.0
204633,4.0
204634,5.0
204635,4.0
204636,4.0
204637,4.0
204638,4.0
204639,5.0
204640,5.0
204641,2.0
204642,4.0
204643,2.0
204644,2.0
204645,2.0
204646,6.0
204647,5.0
204648,5.0
204649,4.0
204650,4.0
204651,4.0
204652,2.0
204653,4.0
204654,4.0
204655,2.0
204656,2.0
204657,5.0
204658,2.0
204659,4.0
204660,4.0
204661,2.0
204662,5.0
204663,4.0
204664,2.0
204665,4.0
204666,4.0
204667,4.0
204668,2.0
204669,4.0
204670,2.0
204671,2.0
204672,4.0
204673,5.0
204674,6.0
204675,6.0
204676,2.0
204677,2.0
204678,6.0
204679,4.0
204680,4.0
204681,2.0
204682,5.0
204683,4.0
204684,4.0
204685,4.0
204686,4.0
204687,5.0
204688,4.0
204689,4.0
204690,5.0
204691,6.0
204692,5.0
204693,2.0
204694,2.0
204695,6.0
204696,5.0
204697,4.0
204698,2.0
204699,2.0
204700,4.0
204701,4.0
204702,4.0
204703,2.0
204704,2.0
204705,4.0
204706,6.0
204707,2.0
204708,4.0
204709,4.0
204710,4.0
204711,2.0
204712,5.0
204713,2.0
204714,4.0
204715,5.0
204716,2.0
204717,5.0
204718,2.0
204719,4.0
204720,6.0
204721,4.0
204722,2.0
204723,4.0
204724,4.0
204725,4.0
204726,6.0
204727,2.0
204728,4.0
204729,4.0
204730,4.0
204731,4.0
204732,6.0
204733,2.0
204734,4.0
204735,5.0
204736,5.0
204737,2.0
204738,5.0
204739,5.0
204740,4.0
204741,2.0
204742,5.0
204743,4.0
204744,5.0
204745,4.0
204746,4.0
204747,4.0
204748,2.0
204749,6.0
204750,2.0
204751,2.0
204752,4.0
204753,4.0
204754,6.0
204755,5.0
204756,4.0
204757,6.0
204758,4.0
204759,2.0
204760,6.0
204761,2.0
204762,4.0
204763,4.0
204764,4.0
204765,4.0
204766,4.0
204767,4.0
204768,6.0
204769,4.0
204770,4.0
204771,4.0
204772,2.0
204773,4.0
204774,5.0
204775,6.0
204776,2.0
204777,4.0
204778,4.0
204779,4.0
204780,4.0
204781,4.0
204782,2.0
204783,4.0
204784,4.0
204785,5.0
204786,4.0
204787,2.0
204788,4.0
204789,4.0
204790,2.0
204791,4.0
204792,4.0
204793,4.0
204794,4.0
204795,2.0
204796,2.0
204797,2.0
204798,4.0
204799,2.0
204800,4.0
204801,4.0
204802,4.0
204803,4.0
204804,2.0
204805,4.0
204806,5.0
204807,4.0
204808,5.0
204809,4.0
204810,6.0
204811,2.0
204812,4.0
204813,6.0
204814,4.0
204815,4.0
204816,2.0
204817,4.0
204818,2.0
204819,2.0
204820,6.0
204821,5.0
204822,5.0
204823,4.0
204824,6.0
204825,5.0
204826,5.0
204827,4.0
204828,4.0
204829,4.0
204830,2.0
204831,2.0
204832,2.0
204833,5.0
204834,4.0
204835,4.0
204836,2.0
204837,2.0
204838,4.0
204839,2.0
204840,2.0
204841,5.0
204842,4.0
204843,2.0
204844,5.0
204845,2.0
204846,4.0
204847,5.0
204848,5.0
204849,4.0
204850,4.0
204851,4.0
204852,4.0
204853,5.0
204854,4.0
204855,2.0
204856,2.0
204857,4.0
204858,4.0
204859,5.0
204860,4.0
204861,4.0
204862,2.0
204863,2.0
204864,4.0
204865,5.0
204866,2.0
204867,2.0
204868,5.0
204869,2.0
204870,2.0
204871,4.0
204872,4.0
204873,4.0
204874,2.0
204875,2.0
204876,4.0
204877,4.0
204878,2.0
204879,5.0
204880,4.0
204881,4.0
204882,6.0
204883,4.0
204884,5.0
204885,2.0
204886,4.0
204887,5.0
204888,6.0
204889,4.0
204890,2.0
204891,5.0
204892,4.0
204893,5.0
204894,4.0
204895,2.0
204896,4.0
204897,2.0
204898,5.0
204899,6.0
204900,2.0
204901,6.0
204902,4.0
204903,5.0
204904,4.0
204905,2.0
204906,6.0
204907,4.0
204908,4.0
204909,2.0
204910,2.0
204911,4.0
204912,4.0
204913,2.0
204914,2.0
204915,4.0
204916,2.0
204917,5.0
204918,2.0
204919,4.0
204920,4.0
204921,4.0
204922,5.0
204923,6.0
204924,2.0
204925,5.0
204926,2.0
204927,2.0
204928,5.0
204929,4.0
204930,4.0
204931,2.0
204932,2.0
204933,4.0
204934,2.0
204935,2.0
204936,5.0
204937,4.0
204938,4.0
204939,4.0
204940,4.0
204941,4.0
204942,5.0
204943,4.0
204944,2.0
204945,5.0
204946,2.0
204947,5.0
204948,5.0
204949,4.0
204950,5.0
204951,4.0
204952,2.0
204953,2.0
204954,6.0
204955,4.0
204956,4.0
204957,6.0
204958,5.0
204959,4.0
204960,2.0
204961,2.0
204962,2.0
204963,6.0
204964,4.0
204965,4.0
204966,4.0
204967,4.0
204968,2.0
204969,5.0
204970,5.0
204971,4.0
204972,2.0
204973,5.0
204974,6.0
204975,4.0
204976,2.0
204977,4.0
204978,2.0
204979,6.0
204980,4.0
204981,5.0
204982,4.0
204983,2.0
204984,4.0
204985,2.0
204986,5.0
204987,4.0
204988,4.0
204989,4.0
204990,6.0
204991,4.0
204992,2.0
204993,4.0
204994,4.0
204995,2.0
204996,4.0
204997,4.0
204998,4.0
204999,4.0
205000,4.0
205001,2.0
205002,6.0
205003,2.0
205004,6.0
205005,4.0
205006,4.0
205007,6.0
205008,4.0
205009,4.0
205010,4.0
205011,6.0
205012,5.0
205013,4.0
205014,2.0
205015,2.0
205016,4.0
205017,2.0
205018,2.0
205019,4.0
205020,4.0
205021,2.0
205022,4.0
205023,6.0
205024,6.0
205025,4.0
205026,2.0
205027,4.0
205028,5.0
205029,4.0
205030,2.0
205031,4.0
205032,4.0
205033,2.0
205034,2.0
205035,4.0
205036,4.0
205037,4.0
205038,5.0
205039,5.0
205040,2.0
205041,4.0
205042,2.0
205043,4.0
205044,2.0
205045,4.0
205046,2.0
205047,2.0
205048,4.0
205049,4.0
205050,2.0
205051,4.0
205052,6.0
205053,2.0
205054,2.0
205055,4.0
205056,4.0
205057,2.0
205058,4.0
205059,4.0
205060,4.0
205061,6.0
205062,2.0
205063,2.0
205064,4.0
205065,5.0
205066,2.0
205067,2.0
205068,2.0
205069,2.0
205070,2.0
205071,2.0
205072,6.0
205073,5.0
205074,5.0
205075,4.0
205076,4.0
205077,6.0
205078,2.0
205079,4.0
205080,2.0
205081,4.0
205082,4.0
205083,5.0
205084,5.0
205085,4.0
205086,4.0
205087,5.0
205088,4.0
205089,5.0
205090,2.0
205091,4.0
205092,4.0
205093,4.0
205094,4.0
205095,4.0
205096,4.0
205097,2.0
205098,5.0
205099,4.0
205100,4.0
205101,4.0
205102,6.0
205103,2.0
205104,5.0
205105,2.0
205106,5.0
205107,2.0
205108,4.0
205109,6.0
205110,4.0
205111,2.0
205112,4.0
205113,4.0
205114,4.0
205115,4.0
205116,4.0
205117,4.0
205118,2.0
205119,4.0
205120,5.0
205121,5.0
205122,4.0
205123,5.0
205124,2.0
205125,4.0
205126,2.0
205127,2.0
205128,2.0
205129,2.0
205130,4.0
205131,4.0
205132,4.0
205133,6.0
205134,2.0
205135,2.0
205136,4.0
205137,5.0
205138,4.0
205139,5.0
205140,2.0
205141,2.0
205142,4.0
205143,4.0
205144,4.0
205145,5.0
205146,4.0
205147,6.0
205148,2.0
205149,4.0
205150,4.0
205151,2.0
205152,4.0
205153,5.0
205154,5.0
205155,4.0
205156,4.0
205157,2.0
205158,4.0
205159,2.0
205160,6.0
205161,6.0
205162,4.0
205163,5.0
205164,6.0
205165,4.0
205166,5.0
205167,4.0
205168,4.0
205169,2.0
205170,2.0
205171,4.0
205172,5.0
205173,2.0
205174,4.0
205175,2.0
205176,5.0
205177,4.0
205178,4.0
205179,2.0
205180,4.0
205181,4.0
205182,2.0
205183,4.0
205184,6.0
205185,2.0
205186,4.0
205187,4.0
205188,4.0
205189,2.0
205190,4.0
205191,5.0
205192,6.0
205193,6.0
205194,2.0
205195,5.0
205196,2.0
205197,2.0
205198,5.0
205199,4.0
205200,4.0
205201,2.0
205202,2.0
205203,4.0
205204,4.0
205205,2.0
205206,4.0
205207,5.0
205208,4.0
205209,2.0
205210,2.0
205211,2.0
205212,4.0
205213,2.0
205214,6.0
205215,2.0
205216,4.0
205217,4.0
205218,2.0
205219,4.0
205220,4.0
205221,2.0
205222,4.0
205223,5.0
205224,4.0
205225,4.0
205226,2.0
205227,5.0
205228,4.0
205229,5.0
205230,6.0
205231,4.0
205232,4.0
205233,5.0
205234,4.0
205235,2.0
205236,4.0
205237,5.0
205238,4.0
205239,5.0
205240,4.0
205241,4.0
205242,4.0
205243,2.0
205244,4.0
205245,2.0
205246,5.0
205247,2.0
205248,4.0
205249,5.0
205250,4.0
205251,4.0
205252,4.0
205253,2.0
205254,5.0
205255,2.0
205256,5.0
205257,6.0
205258,2.0
205259,5.0
205260,4.0
205261,4.0
205262,5.0
205263,4.0
205264,4.0
205265,4.0
205266,4.0
205267,4.0
205268,6.0
205269,5.0
205270,6.0
205271,4.0
205272,5.0
205273,4.0
205274,6.0
205275,4.0
205276,4.0
205277,6.0
205278,5.0
205279,4.0
205280,2.0
205281,2.0
205282,4.0
205283,4.0
205284,2.0
205285,4.0
205286,2.0
205287,2.0
205288,4.0
205289,2.0
205290,4.0
205291,5.0
205292,2.0
205293,5.0
205294,6.0
205295,2.0
205296,5.0
205297,2.0
205298,5.0
205299,4.0
205300,2.0
205301,5.0
205302,4.0
205303,4.0
205304,4.0
205305,5.0
205306,6.0
205307,4.0
205308,2.0
205309,4.0
205310,4.0
205311,2.0
205312,2.0
205313,2.0
205314,5.0
205315,5.0
205316,5.0
205317,4.0
205318,4.0
205319,4.0
205320,4.0
205321,2.0
205322,4.0
205323,2.0
205324,4.0
205325,5.0
205326,4.0
205327,4.0
205328,4.0
205329,2.0
205330,4.0
205331,4.0
205332,4.0
205333,4.0
205334,4.0
205335,2.0
205336,4.0
205337,2.0
205338,2.0
205339,4.0
205340,5.0
205341,2.0
205342,4.0
205343,5.0
205344,4.0
205345,4.0
205346,6.0
205347,5.0
205348,2.0
205349,2.0
205350,2.0
205351,2.0
205352,2.0
205353,4.0
205354,6.0
205355,4.0
205356,5.0
205357,4.0
205358,4.0
205359,2.0
205360,5.0
205361,2.0
205362,4.0
205363,4.0
205364,2.0
205365,2.0
205366,4.0
205367,4.0
205368,6.0
205369,5.0
205370,4.0
205371,5.0
205372,4.0
205373,5.0
205374,4.0
205375,2.0
205376,2.0
205377,4.0
205378,4.0
205379,2.0
205380,2.0
205381,4.0
205382,4.0
205383,4.0
205384,4.0
205385,4.0
205386,5.0
205387,6.0
205388,5.0
205389,4.0
205390,2.0
205391,2.0
205392,2.0
205393,2.0
205394,2.0
205395,2.0
205396,2.0
205397,4.0
205398,5.0
205399,2.0
205400,4.0
205401,5.0
205402,4.0
205403,4.0
205404,2.0
205405,4.0
205406,2.0
205407,5.0
205408,2.0
205409,4.0
205410,6.0
205411,4.0
205412,2.0
205413,2.0
205414,2.0
205415,4.0
205416,4.0
205417,2.0
205418,2.0
205419,2.0
205420,6.0
205421,4.0
205422,4.0
205423,2.0
205424,2.0
205425,4.0
205426,5.0
205427,4.0
205428,2.0
205429,2.0
205430,6.0
205431,4.0
205432,4.0
205433,2.0
205434,6.0
205435,2.0
205436,2.0
205437,6.0
205438,2.0
205439,4.0
205440,2.0
205441,4.0
205442,2.0
205443,2.0
205444,6.0
205445,5.0
205446,4.0
205447,5.0
205448,5.0
205449,5.0
205450,2.0
205451,2.0
205452,4.0
205453,2.0
205454,4.0
205455,6.0
205456,4.0
205457,5.0
205458,4.0
205459,4.0
205460,2.0
205461,6.0
205462,4.0
205463,5.0
205464,4.0
205465,6.0
205466,5.0
205467,5.0
205468,4.0
205469,2.0
205470,5.0
205471,6.0
205472,6.0
205473,2.0
205474,2.0
205475,5.0
205476,4.0
205477,4.0
205478,4.0
205479,2.0
205480,5.0
205481,4.0
205482,4.0
205483,2.0
205484,2.0
205485,2.0
205486,6.0
205487,4.0
205488,2.0
205489,4.0
205490,2.0
205491,4.0
205492,5.0
205493,5.0
205494,6.0
205495,5.0
205496,4.0
205497,5.0
205498,2.0
205499,2.0
205500,2.0
205501,4.0
205502,2.0
205503,4.0
205504,5.0
205505,4.0
205506,4.0
205507,4.0
205508,4.0
205509,2.0
205510,4.0
205511,4.0
205512,4.0
205513,5.0
205514,2.0
205515,4.0
205516,5.0
205517,4.0
205518,4.0
205519,2.0
205520,2.0
205521,5.0
205522,2.0
205523,6.0
205524,5.0
205525,4.0
205526,2.0
205527,6.0
205528,5.0
205529,4.0
205530,4.0
205531,5.0
205532,4.0
205533,4.0
205534,2.0
205535,4.0
205536,5.0
205537,4.0
205538,2.0
205539,4.0
205540,4.0
205541,4.0
205542,4.0
205543,2.0
205544,5.0
205545,4.0
205546,4.0
205547,4.0
205548,5.0
205549,5.0
205550,4.0
205551,4.0
205552,4.0
205553,4.0
205554,2.0
205555,2.0
205556,6.0
205557,4.0
205558,4.0
205559,4.0
205560,5.0
205561,6.0
205562,2.0
205563,2.0
205564,2.0
205565,2.0
205566,4.0
205567,6.0
205568,6.0
205569,2.0
205570,4.0
205571,4.0
205572,4.0
205573,2.0
205574,4.0
205575,4.0
205576,6.0
205577,6.0
205578,4.0
205579,4.0
205580,2.0
205581,4.0
205582,5.0
205583,2.0
205584,5.0
205585,6.0
205586,2.0
205587,6.0
205588,4.0
205589,4.0
205590,5.0
205591,2.0
205592,2.0
205593,6.0
205594,2.0
205595,2.0
205596,5.0
205597,4.0
205598,5.0
205599,6.0
205600,2.0
205601,2.0
205602,4.0
205603,2.0
205604,4.0
205605,2.0
205606,2.0
205607,6.0
205608,2.0
205609,4.0
205610,5.0
205611,4.0
205612,2.0
205613,4.0
205614,2.0
205615,4.0
205616,5.0
205617,2.0
205618,2.0
205619,4.0
205620,4.0
205621,4.0
205622,4.0
205623,5.0
205624,4.0
205625,6.0
205626,5.0
205627,2.0
205628,2.0
205629,2.0
205630,4.0
205631,4.0
205632,5.0
205633,5.0
205634,4.0
205635,2.0
205636,2.0
205637,2.0
205638,6.0
205639,6.0
205640,2.0
205641,4.0
205642,2.0
205643,2.0
205644,2.0
205645,4.0
205646,2.0
205647,4.0
205648,2.0
205649,4.0
205650,4.0
205651,5.0
205652,6.0
205653,5.0
205654,4.0
205655,2.0
205656,2.0
205657,4.0
205658,4.0
205659,4.0
205660,5.0
205661,4.0
205662,5.0
205663,4.0
205664,2.0
205665,6.0
205666,4.0
205667,2.0
205668,2.0
205669,2.0
205670,6.0
205671,5.0
205672,5.0
205673,4.0
205674,4.0
205675,2.0
205676,2.0
205677,4.0
205678,2.0
205679,2.0
205680,6.0
205681,6.0
205682,6.0
205683,2.0
205684,4.0
205685,4.0
205686,2.0
205687,6.0
205688,5.0
205689,2.0
205690,2.0
205691,2.0
205692,4.0
205693,5.0
205694,2.0
205695,5.0
205696,5.0
205697,5.0
205698,4.0
205699,4.0
205700,5.0
205701,4.0
205702,2.0
205703,4.0
205704,2.0
205705,4.0
205706,4.0
205707,2.0
205708,4.0
205709,4.0
205710,2.0
205711,5.0
205712,2.0
205713,6.0
205714,2.0
205715,5.0
205716,4.0
205717,2.0
205718,5.0
205719,4.0
205720,4.0
205721,2.0
205722,4.0
205723,4.0
205724,2.0
205725,2.0
205726,4.0
205727,4.0
205728,4.0
205729,2.0
205730,4.0
205731,6.0
205732,4.0
205733,4.0
205734,4.0
205735,4.0
205736,4.0
205737,4.0
205738,2.0
205739,5.0
205740,5.0
205741,2.0
205742,4.0
205743,6.0
205744,4.0
205745,4.0
205746,6.0
205747,4.0
205748,5.0
205749,5.0
205750,5.0
205751,4.0
205752,5.0
205753,5.0
205754,5.0
205755,6.0
205756,5.0
205757,6.0
205758,2.0
205759,2.0
205760,6.0
205761,2.0
205762,2.0
205763,2.0
205764,4.0
205765,2.0
205766,5.0
205767,4.0
205768,2.0
205769,4.0
205770,5.0
205771,2.0
205772,5.0
205773,2.0
205774,4.0
205775,6.0
205776,6.0
205777,6.0
205778,5.0
205779,2.0
205780,2.0
205781,2.0
205782,6.0
205783,4.0
205784,4.0
205785,4.0
205786,2.0
205787,4.0
205788,2.0
205789,5.0
205790,4.0
205791,2.0
205792,4.0
205793,5.0
205794,5.0
205795,4.0
205796,2.0
205797,4.0
205798,2.0
205799,2.0
205800,2.0
205801,2.0
205802,2.0
205803,5.0
205804,4.0
205805,2.0
205806,4.0
205807,4.0
205808,4.0
205809,2.0
205810,4.0
205811,5.0
205812,6.0
205813,5.0
205814,2.0
205815,5.0
205816,6.0
205817,2.0
205818,2.0
205819,4.0
205820,2.0
205821,2.0
205822,6.0
205823,2.0
205824,4.0
205825,4.0
205826,4.0
205827,4.0
205828,5.0
205829,6.0
205830,4.0
205831,4.0
205832,6.0
205833,4.0
205834,2.0
205835,5.0
205836,5.0
205837,4.0
205838,4.0
205839,2.0
205840,4.0
205841,6.0
205842,5.0
205843,2.0
205844,4.0
205845,2.0
205846,5.0
205847,2.0
205848,5.0
205849,4.0
205850,5.0
205851,6.0
205852,2.0
205853,2.0
205854,2.0
205855,4.0
205856,5.0
205857,2.0
205858,2.0
205859,4.0
205860,6.0
205861,5.0
205862,2.0
205863,4.0
205864,5.0
205865,6.0
205866,5.0
205867,4.0
205868,4.0
205869,6.0
205870,4.0
205871,2.0
205872,4.0
205873,4.0
205874,4.0
205875,2.0
205876,5.0
205877,4.0
205878,2.0
205879,2.0
205880,5.0
205881,2.0
205882,5.0
205883,6.0
205884,6.0
205885,4.0
205886,5.0
205887,2.0
205888,4.0
205889,4.0
205890,4.0
205891,5.0
205892,2.0
205893,5.0
205894,4.0
205895,6.0
205896,6.0
205897,6.0
205898,5.0
205899,2.0
205900,2.0
205901,5.0
205902,4.0
205903,5.0
205904,2.0
205905,4.0
205906,4.0
205907,2.0
205908,4.0
205909,4.0
205910,2.0
205911,6.0
205912,4.0
205913,2.0
205914,4.0
205915,5.0
205916,2.0
205917,4.0
205918,6.0
205919,4.0
205920,2.0
205921,4.0
205922,2.0
205923,2.0
205924,5.0
205925,2.0
205926,4.0
205927,5.0
205928,2.0
205929,5.0
205930,2.0
205931,2.0
205932,5.0
205933,4.0
205934,2.0
205935,5.0
205936,2.0
205937,4.0
205938,5.0
205939,4.0
205940,5.0
205941,4.0
205942,4.0
205943,2.0
205944,5.0
205945,4.0
205946,4.0
205947,2.0
205948,2.0
205949,4.0
205950,5.0
205951,4.0
205952,4.0
205953,2.0
205954,4.0
205955,4.0
205956,6.0
205957,5.0
205958,5.0
205959,5.0
205960,4.0
205961,6.0
205962,2.0
205963,2.0
205964,4.0
205965,2.0
205966,2.0
205967,5.0
205968,5.0
205969,4.0
205970,2.0
205971,4.0
205972,4.0
205973,2.0
205974,6.0
205975,4.0
205976,5.0
205977,4.0
205978,4.0
205979,4.0
205980,4.0
205981,5.0
205982,4.0
205983,5.0
205984,5.0
205985,5.0
205986,2.0
205987,4.0
205988,5.0
205989,6.0
205990,5.0
205991,4.0
205992,4.0
205993,5.0
205994,5.0
205995,5.0
205996,4.0
205997,5.0
205998,4.0
205999,4.0
206000,2.0
206001,5.0
206002,2.0
206003,2.0
206004,6.0
206005,4.0
206006,4.0
206007,2.0
206008,6.0
206009,4.0
206010,2.0
206011,4.0
206012,4.0
206013,5.0
206014,6.0
206015,2.0
206016,4.0
206017,2.0
206018,4.0
206019,4.0
206020,4.0
206021,2.0
206022,4.0
206023,2.0
206024,2.0
206025,6.0
206026,4.0
206027,2.0
206028,4.0
206029,2.0
206030,4.0
206031,6.0
206032,4.0
206033,2.0
206034,4.0
206035,2.0
206036,2.0
206037,6.0
206038,4.0
206039,4.0
206040,5.0
206041,2.0
206042,4.0
206043,2.0
206044,2.0
206045,4.0
206046,2.0
206047,4.0
206048,5.0
206049,4.0
206050,6.0
206051,4.0
206052,5.0
206053,5.0
206054,4.0
206055,2.0
206056,4.0
206057,5.0
206058,2.0
206059,2.0
206060,4.0
206061,4.0
206062,6.0
206063,2.0
206064,4.0
206065,2.0
206066,5.0
206067,4.0
206068,4.0
206069,2.0
206070,4.0
206071,6.0
206072,6.0
206073,4.0
206074,2.0
206075,4.0
206076,5.0
206077,6.0
206078,2.0
206079,4.0
206080,4.0
206081,4.0
206082,4.0
206083,2.0
206084,5.0
206085,5.0
206086,4.0
206087,5.0
206088,2.0
206089,4.0
206090,2.0
206091,4.0
206092,2.0
206093,2.0
206094,4.0
206095,4.0
206096,5.0
206097,2.0
206098,2.0
206099,2.0
206100,4.0
206101,4.0
206102,6.0
206103,5.0
206104,6.0
206105,6.0
206106,5.0
206107,2.0
206108,4.0
206109,6.0
206110,5.0
206111,2.0
206112,2.0
206113,2.0
206114,6.0
206115,4.0
206116,4.0
206117,4.0
206118,5.0
206119,4.0
206120,5.0
206121,2.0
206122,4.0
206123,4.0
206124,2.0
206125,4.0
206126,4.0
206127,2.0
206128,5.0
206129,4.0
206130,2.0
206131,4.0
206132,5.0
206133,2.0
206134,4.0
206135,2.0
206136,2.0
206137,2.0
206138,4.0
206139,6.0
206140,6.0
206141,4.0
206142,5.0
206143,2.0
206144,2.0
206145,2.0
206146,5.0
206147,2.0
206148,2.0
206149,4.0
206150,6.0
206151,2.0
206152,4.0
206153,6.0
206154,2.0
206155,2.0
206156,4.0
206157,4.0
206158,4.0
206159,4.0
206160,5.0
206161,4.0
206162,2.0
206163,6.0
206164,5.0
206165,2.0
206166,6.0
206167,5.0
206168,5.0
206169,2.0
206170,2.0
206171,5.0
206172,5.0
206173,2.0
206174,4.0
206175,4.0
206176,4.0
206177,6.0
206178,4.0
206179,2.0
206180,4.0
206181,5.0
206182,4.0
206183,2.0
206184,2.0
206185,4.0
206186,4.0
206187,2.0
206188,4.0
206189,5.0
206190,2.0
206191,2.0
206192,5.0
206193,4.0
206194,6.0
206195,2.0
206196,4.0
206197,2.0
206198,2.0
206199,5.0
206200,4.0
206201,5.0
206202,4.0
206203,4.0
206204,4.0
206205,4.0
206206,2.0
206207,5.0
206208,4.0
206209,6.0
206210,4.0
206211,5.0
206212,5.0
206213,4.0
206214,4.0
206215,4.0
206216,6.0
206217,2.0
206218,4.0
206219,4.0
206220,4.0
206221,2.0
206222,4.0
206223,5.0
206224,4.0
206225,2.0
206226,5.0
206227,2.0
206228,6.0
206229,2.0
206230,4.0
206231,6.0
206232,4.0
206233,4.0
206234,5.0
206235,4.0
206236,5.0
206237,2.0
206238,6.0
206239,5.0
206240,6.0
206241,2.0
206242,4.0
206243,5.0
206244,4.0
206245,6.0
206246,5.0
206247,4.0
206248,5.0
206249,2.0
206250,2.0
206251,4.0
206252,4.0
206253,2.0
206254,4.0
206255,6.0
206256,6.0
206257,4.0
206258,2.0
206259,4.0
206260,2.0
206261,4.0
206262,6.0
206263,4.0
206264,6.0
206265,2.0
206266,2.0
206267,4.0
206268,4.0
206269,2.0
206270,5.0
206271,6.0
206272,4.0
206273,5.0
206274,2.0
206275,6.0
206276,4.0
206277,2.0
206278,6.0
206279,2.0
206280,5.0
206281,5.0
206282,5.0
206283,2.0
206284,6.0
206285,5.0
206286,4.0
206287,2.0
206288,4.0
206289,4.0
206290,2.0
206291,4.0
206292,4.0
206293,4.0
206294,2.0
206295,6.0
206296,4.0
206297,6.0
206298,2.0
206299,4.0
206300,4.0
206301,6.0
206302,4.0
206303,5.0
206304,4.0
206305,2.0
206306,4.0
206307,4.0
206308,2.0
206309,5.0
206310,5.0
206311,6.0
206312,4.0
206313,6.0
206314,4.0
206315,5.0
206316,2.0
206317,4.0
206318,4.0
206319,5.0
206320,4.0
206321,5.0
206322,2.0
206323,5.0
206324,5.0
206325,5.0
206326,4.0
206327,6.0
206328,5.0
206329,4.0
206330,6.0
206331,2.0
206332,6.0
206333,6.0
206334,5.0
206335,2.0
206336,4.0
206337,5.0
206338,4.0
206339,5.0
206340,5.0
206341,4.0
206342,6.0
206343,4.0
206344,4.0
206345,2.0
206346,4.0
